lat,lng
-75.5897025987435,6.233692817063063
-75.58291711409245,6.233692817063063
-75.5761316294414,6.233692817063063
-75.56934614479036,6.233692817063063
-75.56256066013931,6.233692817063063
-75.55577517548828,6.233692817063063
-75.54898969083723,6.233692817063063
-75.54220420618618,6.233692817063063
-75.53541872153514,6.233692817063063
-75.52863323688409,6.233692817063063
-75.52184775223304,6.233692817063063
-75.515062267582,6.233692817063063
-75.50827678293095,6.233692817063063
-75.5014912982799,6.233692817063063
-75.49470581362885,6.233692817063063
-75.48792032897781,6.233692817063063
-75.48113484432676,6.233692817063063
-75.69827035316024,6.233692817063063
-75.69148486850919,6.233692817063063
-75.68469938385815,6.233692817063063
-75.6779138992071,6.233692817063063
-75.67112841455605,6.233692817063063
-75.664342929905,6.233692817063063
-75.65755744525396,6.233692817063063
-75.65077196060291,6.233692817063063
-75.64398647595186,6.233692817063063
-75.63720099130082,6.233692817063063
-75.63041550664978,6.233692817063063
-75.62363002199874,6.233692817063063
-75.61345179502216,6.231745728670819
-75.60666631037111,6.231745728670819
-75.59988082572006,6.231745728670819
-75.59309534106903,6.231745728670819
-75.58630985641798,6.231745728670819
-75.57952437176694,6.231745728670819
-75.57273888711589,6.231745728670819
-75.56595340246484,6.231745728670819
-75.5591679178138,6.231745728670819
-75.55238243316275,6.231745728670819
-75.5455969485117,6.231745728670819
-75.53881146386065,6.231745728670819
-75.5320259792096,6.231745728670819
-75.52524049455856,6.231745728670819
-75.51845500990751,6.231745728670819
-75.51166952525648,6.231745728670819
-75.50488404060543,6.231745728670819
-75.49809855595439,6.231745728670819
-75.49131307130334,6.231745728670819
-75.48452758665229,6.231745728670819
-75.47774210200124,6.231745728670819
-75.70166309548576,6.231745728670819
-75.69487761083471,6.231745728670819
-75.68809212618366,6.231745728670819
-75.68130664153261,6.231745728670819
-75.67452115688158,6.231745728670819
-75.66773567223053,6.231745728670819
-75.66095018757949,6.231745728670819
-75.65416470292844,6.231745728670819
-75.6473792182774,6.231745728670819
-75.64059373362635,6.231745728670819
-75.6338082489753,6.231745728670819
-75.62702276432425,6.231745728670819
-75.6202372796732,6.231745728670819
-75.61684453734769,6.229798640278574
-75.61005905269664,6.229798640278574
-75.6032735680456,6.229798640278574
-75.59648808339455,6.229798640278574
-75.5897025987435,6.229798640278574
-75.58291711409245,6.229798640278574
-75.5761316294414,6.229798640278574
-75.56934614479036,6.229798640278574
-75.56256066013931,6.229798640278574
-75.55577517548828,6.229798640278574
-75.54898969083723,6.229798640278574
-75.54220420618618,6.229798640278574
-75.53541872153514,6.229798640278574
-75.52863323688409,6.229798640278574
-75.52184775223304,6.229798640278574
-75.515062267582,6.229798640278574
-75.50827678293095,6.229798640278574
-75.5014912982799,6.229798640278574
-75.49470581362885,6.229798640278574
-75.48792032897781,6.229798640278574
-75.48113484432676,6.229798640278574
-75.70505583781129,6.229798640278574
-75.69827035316024,6.229798640278574
-75.69148486850919,6.229798640278574
-75.68469938385815,6.229798640278574
-75.6779138992071,6.229798640278574
-75.67112841455605,6.229798640278574
-75.664342929905,6.229798640278574
-75.65755744525396,6.229798640278574
-75.65077196060291,6.229798640278574
-75.64398647595186,6.229798640278574
-75.63720099130082,6.229798640278574
-75.63041550664978,6.229798640278574
-75.62363002199874,6.229798640278574
-75.6202372796732,6.22785155188633
-75.61345179502216,6.22785155188633
-75.60666631037111,6.22785155188633
-75.59988082572006,6.22785155188633
-75.59309534106903,6.22785155188633
-75.58630985641798,6.22785155188633
-75.57952437176694,6.22785155188633
-75.57273888711589,6.22785155188633
-75.56595340246484,6.22785155188633
-75.5591679178138,6.22785155188633
-75.55238243316275,6.22785155188633
-75.5455969485117,6.22785155188633
-75.53881146386065,6.22785155188633
-75.5320259792096,6.22785155188633
-75.52524049455856,6.22785155188633
-75.51845500990751,6.22785155188633
-75.51166952525648,6.22785155188633
-75.50488404060543,6.22785155188633
-75.49809855595439,6.22785155188633
-75.49131307130334,6.22785155188633
-75.70166309548576,6.22785155188633
-75.69487761083471,6.22785155188633
-75.68809212618366,6.22785155188633
-75.68130664153261,6.22785155188633
-75.67452115688158,6.22785155188633
-75.66773567223053,6.22785155188633
-75.66095018757949,6.22785155188633
-75.65416470292844,6.22785155188633
-75.6473792182774,6.22785155188633
-75.64059373362635,6.22785155188633
-75.6338082489753,6.22785155188633
-75.62702276432425,6.22785155188633
-75.61684453734769,6.225904463494085
-75.61005905269664,6.225904463494085
-75.6032735680456,6.225904463494085
-75.59648808339455,6.225904463494085
-75.5897025987435,6.225904463494085
-75.58291711409245,6.225904463494085
-75.5761316294414,6.225904463494085
-75.56934614479036,6.225904463494085
-75.56256066013931,6.225904463494085
-75.55577517548828,6.225904463494085
-75.54898969083723,6.225904463494085
-75.54220420618618,6.225904463494085
-75.53541872153514,6.225904463494085
-75.52863323688409,6.225904463494085
-75.52184775223304,6.225904463494085
-75.515062267582,6.225904463494085
-75.50827678293095,6.225904463494085
-75.5014912982799,6.225904463494085
-75.49470581362885,6.225904463494085
-75.69827035316024,6.225904463494085
-75.69148486850919,6.225904463494085
-75.68469938385815,6.225904463494085
-75.6779138992071,6.225904463494085
-75.67112841455605,6.225904463494085
-75.664342929905,6.225904463494085
-75.65755744525396,6.225904463494085
-75.65077196060291,6.225904463494085
-75.64398647595186,6.225904463494085
-75.63720099130082,6.225904463494085
-75.63041550664978,6.225904463494085
-75.62363002199874,6.225904463494085
-75.6202372796732,6.22395737510184
-75.61345179502216,6.22395737510184
-75.60666631037111,6.22395737510184
-75.59988082572006,6.22395737510184
-75.59309534106903,6.22395737510184
-75.58630985641798,6.22395737510184
-75.57952437176694,6.22395737510184
-75.57273888711589,6.22395737510184
-75.56595340246484,6.22395737510184
-75.5591679178138,6.22395737510184
-75.55238243316275,6.22395737510184
-75.5455969485117,6.22395737510184
-75.53881146386065,6.22395737510184
-75.5320259792096,6.22395737510184
-75.52524049455856,6.22395737510184
-75.51845500990751,6.22395737510184
-75.51166952525648,6.22395737510184
-75.50488404060543,6.22395737510184
-75.49809855595439,6.22395737510184
-75.49131307130334,6.22395737510184
-75.70166309548576,6.22395737510184
-75.69487761083471,6.22395737510184
-75.68809212618366,6.22395737510184
-75.68130664153261,6.22395737510184
-75.67452115688158,6.22395737510184
-75.66773567223053,6.22395737510184
-75.66095018757949,6.22395737510184
-75.65416470292844,6.22395737510184
-75.6473792182774,6.22395737510184
-75.64059373362635,6.22395737510184
-75.6338082489753,6.22395737510184
-75.62702276432425,6.22395737510184
-75.62363002199874,6.222010286709596
-75.61684453734769,6.222010286709596
-75.61005905269664,6.222010286709596
-75.6032735680456,6.222010286709596
-75.59648808339455,6.222010286709596
-75.5897025987435,6.222010286709596
-75.58291711409245,6.222010286709596
-75.5761316294414,6.222010286709596
-75.56934614479036,6.222010286709596
-75.56256066013931,6.222010286709596
-75.55577517548828,6.222010286709596
-75.54898969083723,6.222010286709596
-75.54220420618618,6.222010286709596
-75.53541872153514,6.222010286709596
-75.52863323688409,6.222010286709596
-75.52184775223304,6.222010286709596
-75.515062267582,6.222010286709596
-75.50827678293095,6.222010286709596
-75.5014912982799,6.222010286709596
-75.49470581362885,6.222010286709596
-75.69827035316024,6.222010286709596
-75.69148486850919,6.222010286709596
-75.68469938385815,6.222010286709596
-75.6779138992071,6.222010286709596
-75.67112841455605,6.222010286709596
-75.664342929905,6.222010286709596
-75.65755744525396,6.222010286709596
-75.65077196060291,6.222010286709596
-75.64398647595186,6.222010286709596
-75.63720099130082,6.222010286709596
-75.63041550664978,6.222010286709596
-75.6202372796732,6.220063198317351
-75.61345179502216,6.220063198317351
-75.60666631037111,6.220063198317351
-75.59988082572006,6.220063198317351
-75.59309534106903,6.220063198317351
-75.58630985641798,6.220063198317351
-75.57952437176694,6.220063198317351
-75.57273888711589,6.220063198317351
-75.56595340246484,6.220063198317351
-75.5591679178138,6.220063198317351
-75.55238243316275,6.220063198317351
-75.5455969485117,6.220063198317351
-75.53881146386065,6.220063198317351
-75.5320259792096,6.220063198317351
-75.52524049455856,6.220063198317351
-75.51845500990751,6.220063198317351
-75.51166952525648,6.220063198317351
-75.50488404060543,6.220063198317351
-75.49809855595439,6.220063198317351
-75.49131307130334,6.220063198317351
-75.70166309548576,6.220063198317351
-75.69487761083471,6.220063198317351
-75.68809212618366,6.220063198317351
-75.68130664153261,6.220063198317351
-75.67452115688158,6.220063198317351
-75.66773567223053,6.220063198317351
-75.66095018757949,6.220063198317351
-75.65416470292844,6.220063198317351
-75.6473792182774,6.220063198317351
-75.64059373362635,6.220063198317351
-75.6338082489753,6.220063198317351
-75.62702276432425,6.220063198317351
-75.62363002199874,6.2181161099251065
-75.61684453734769,6.2181161099251065
-75.61005905269664,6.2181161099251065
-75.6032735680456,6.2181161099251065
-75.59648808339455,6.2181161099251065
-75.5897025987435,6.2181161099251065
-75.58291711409245,6.2181161099251065
-75.5761316294414,6.2181161099251065
-75.56934614479036,6.2181161099251065
-75.56256066013931,6.2181161099251065
-75.55577517548828,6.2181161099251065
-75.54898969083723,6.2181161099251065
-75.54220420618618,6.2181161099251065
-75.53541872153514,6.2181161099251065
-75.52863323688409,6.2181161099251065
-75.52184775223304,6.2181161099251065
-75.515062267582,6.2181161099251065
-75.50827678293095,6.2181161099251065
-75.5014912982799,6.2181161099251065
-75.49470581362885,6.2181161099251065
-75.69827035316024,6.2181161099251065
-75.69148486850919,6.2181161099251065
-75.68469938385815,6.2181161099251065
-75.6779138992071,6.2181161099251065
-75.67112841455605,6.2181161099251065
-75.664342929905,6.2181161099251065
-75.65755744525396,6.2181161099251065
-75.65077196060291,6.2181161099251065
-75.64398647595186,6.2181161099251065
-75.63720099130082,6.2181161099251065
-75.63041550664978,6.2181161099251065
-75.62702276432425,6.2161690215328615
-75.6202372796732,6.2161690215328615
-75.61345179502216,6.2161690215328615
-75.60666631037111,6.2161690215328615
-75.59988082572006,6.2161690215328615
-75.59309534106903,6.2161690215328615
-75.58630985641798,6.2161690215328615
-75.57952437176694,6.2161690215328615
-75.57273888711589,6.2161690215328615
-75.56595340246484,6.2161690215328615
-75.5591679178138,6.2161690215328615
-75.55238243316275,6.2161690215328615
-75.5455969485117,6.2161690215328615
-75.53881146386065,6.2161690215328615
-75.5320259792096,6.2161690215328615
-75.52524049455856,6.2161690215328615
-75.51845500990751,6.2161690215328615
-75.51166952525648,6.2161690215328615
-75.50488404060543,6.2161690215328615
-75.49809855595439,6.2161690215328615
-75.49131307130334,6.2161690215328615
-75.70166309548576,6.2161690215328615
-75.69487761083471,6.2161690215328615
-75.68809212618366,6.2161690215328615
-75.68130664153261,6.2161690215328615
-75.67452115688158,6.2161690215328615
-75.66773567223053,6.2161690215328615
-75.66095018757949,6.2161690215328615
-75.65416470292844,6.2161690215328615
-75.6473792182774,6.2161690215328615
-75.64059373362635,6.2161690215328615
-75.6338082489753,6.2161690215328615
-75.62363002199874,6.214221933140617
-75.61684453734769,6.214221933140617
-75.61005905269664,6.214221933140617
-75.6032735680456,6.214221933140617
-75.59648808339455,6.214221933140617
-75.5897025987435,6.214221933140617
-75.58291711409245,6.214221933140617
-75.5761316294414,6.214221933140617
-75.56934614479036,6.214221933140617
-75.56256066013931,6.214221933140617
-75.55577517548828,6.214221933140617
-75.54898969083723,6.214221933140617
-75.54220420618618,6.214221933140617
-75.53541872153514,6.214221933140617
-75.52863323688409,6.214221933140617
-75.52184775223304,6.214221933140617
-75.515062267582,6.214221933140617
-75.50827678293095,6.214221933140617
-75.5014912982799,6.214221933140617
-75.49470581362885,6.214221933140617
-75.48792032897781,6.214221933140617
-75.69827035316024,6.214221933140617
-75.69148486850919,6.214221933140617
-75.68469938385815,6.214221933140617
-75.6779138992071,6.214221933140617
-75.67112841455605,6.214221933140617
-75.664342929905,6.214221933140617
-75.65755744525396,6.214221933140617
-75.65077196060291,6.214221933140617
-75.64398647595186,6.214221933140617
-75.63720099130082,6.214221933140617
-75.63041550664978,6.214221933140617
-75.62702276432425,6.212274844748372
-75.6202372796732,6.212274844748372
-75.61345179502216,6.212274844748372
-75.60666631037111,6.212274844748372
-75.59988082572006,6.212274844748372
-75.59309534106903,6.212274844748372
-75.58630985641798,6.212274844748372
-75.57952437176694,6.212274844748372
-75.57273888711589,6.212274844748372
-75.56595340246484,6.212274844748372
-75.5591679178138,6.212274844748372
-75.55238243316275,6.212274844748372
-75.5455969485117,6.212274844748372
-75.53881146386065,6.212274844748372
-75.5320259792096,6.212274844748372
-75.52524049455856,6.212274844748372
-75.51845500990751,6.212274844748372
-75.51166952525648,6.212274844748372
-75.50488404060543,6.212274844748372
-75.49809855595439,6.212274844748372
-75.49131307130334,6.212274844748372
-75.70166309548576,6.212274844748372
-75.69487761083471,6.212274844748372
-75.68809212618366,6.212274844748372
-75.68130664153261,6.212274844748372
-75.67452115688158,6.212274844748372
-75.66773567223053,6.212274844748372
-75.66095018757949,6.212274844748372
-75.65416470292844,6.212274844748372
-75.6473792182774,6.212274844748372
-75.64059373362635,6.212274844748372
-75.6338082489753,6.212274844748372
-75.63041550664978,6.210327756356128
-75.62363002199874,6.210327756356128
-75.61684453734769,6.210327756356128
-75.61005905269664,6.210327756356128
-75.6032735680456,6.210327756356128
-75.59648808339455,6.210327756356128
-75.5897025987435,6.210327756356128
-75.58291711409245,6.210327756356128
-75.5761316294414,6.210327756356128
-75.56934614479036,6.210327756356128
-75.56256066013931,6.210327756356128
-75.55577517548828,6.210327756356128
-75.54898969083723,6.210327756356128
-75.54220420618618,6.210327756356128
-75.53541872153514,6.210327756356128
-75.52863323688409,6.210327756356128
-75.52184775223304,6.210327756356128
-75.515062267582,6.210327756356128
-75.50827678293095,6.210327756356128
-75.5014912982799,6.210327756356128
-75.49470581362885,6.210327756356128
-75.48792032897781,6.210327756356128
-75.69827035316024,6.210327756356128
-75.69148486850919,6.210327756356128
-75.68469938385815,6.210327756356128
-75.6779138992071,6.210327756356128
-75.67112841455605,6.210327756356128
-75.664342929905,6.210327756356128
-75.65755744525396,6.210327756356128
-75.65077196060291,6.210327756356128
-75.64398647595186,6.210327756356128
-75.63720099130082,6.210327756356128
-75.62702276432425,6.208380667963883
-75.6202372796732,6.208380667963883
-75.61345179502216,6.208380667963883
-75.60666631037111,6.208380667963883
-75.59988082572006,6.208380667963883
-75.59309534106903,6.208380667963883
-75.58630985641798,6.208380667963883
-75.57952437176694,6.208380667963883
-75.57273888711589,6.208380667963883
-75.56595340246484,6.208380667963883
-75.5591679178138,6.208380667963883
-75.55238243316275,6.208380667963883
-75.5455969485117,6.208380667963883
-75.53881146386065,6.208380667963883
-75.5320259792096,6.208380667963883
-75.52524049455856,6.208380667963883
-75.51845500990751,6.208380667963883
-75.51166952525648,6.208380667963883
-75.50488404060543,6.208380667963883
-75.49809855595439,6.208380667963883
-75.49131307130334,6.208380667963883
-75.48452758665229,6.208380667963883
-75.70166309548576,6.208380667963883
-75.69487761083471,6.208380667963883
-75.68809212618366,6.208380667963883
-75.68130664153261,6.208380667963883
-75.67452115688158,6.208380667963883
-75.66773567223053,6.208380667963883
-75.66095018757949,6.208380667963883
-75.65416470292844,6.208380667963883
-75.6473792182774,6.208380667963883
-75.64059373362635,6.208380667963883
-75.6338082489753,6.208380667963883
-75.63041550664978,6.206433579571639
-75.62363002199874,6.206433579571639
-75.61684453734769,6.206433579571639
-75.61005905269664,6.206433579571639
-75.6032735680456,6.206433579571639
-75.59648808339455,6.206433579571639
-75.5897025987435,6.206433579571639
-75.58291711409245,6.206433579571639
-75.5761316294414,6.206433579571639
-75.56934614479036,6.206433579571639
-75.56256066013931,6.206433579571639
-75.55577517548828,6.206433579571639
-75.54898969083723,6.206433579571639
-75.54220420618618,6.206433579571639
-75.53541872153514,6.206433579571639
-75.52863323688409,6.206433579571639
-75.52184775223304,6.206433579571639
-75.515062267582,6.206433579571639
-75.50827678293095,6.206433579571639
-75.5014912982799,6.206433579571639
-75.49470581362885,6.206433579571639
-75.48792032897781,6.206433579571639
-75.69827035316024,6.206433579571639
-75.69148486850919,6.206433579571639
-75.68469938385815,6.206433579571639
-75.6779138992071,6.206433579571639
-75.67112841455605,6.206433579571639
-75.664342929905,6.206433579571639
-75.65755744525396,6.206433579571639
-75.65077196060291,6.206433579571639
-75.64398647595186,6.206433579571639
-75.63720099130082,6.206433579571639
-75.6338082489753,6.204486491179394
-75.62702276432425,6.204486491179394
-75.6202372796732,6.204486491179394
-75.61345179502216,6.204486491179394
-75.60666631037111,6.204486491179394
-75.59988082572006,6.204486491179394
-75.59309534106903,6.204486491179394
-75.58630985641798,6.204486491179394
-75.57952437176694,6.204486491179394
-75.57273888711589,6.204486491179394
-75.56595340246484,6.204486491179394
-75.5591679178138,6.204486491179394
-75.55238243316275,6.204486491179394
-75.5455969485117,6.204486491179394
-75.53881146386065,6.204486491179394
-75.5320259792096,6.204486491179394
-75.52524049455856,6.204486491179394
-75.51845500990751,6.204486491179394
-75.51166952525648,6.204486491179394
-75.50488404060543,6.204486491179394
-75.49809855595439,6.204486491179394
-75.49131307130334,6.204486491179394
-75.48452758665229,6.204486491179394
-75.70166309548576,6.204486491179394
-75.69487761083471,6.204486491179394
-75.68809212618366,6.204486491179394
-75.68130664153261,6.204486491179394
-75.67452115688158,6.204486491179394
-75.66773567223053,6.204486491179394
-75.66095018757949,6.204486491179394
-75.65416470292844,6.204486491179394
-75.6473792182774,6.204486491179394
-75.64059373362635,6.204486491179394
-75.63041550664978,6.202539402787149
-75.62363002199874,6.202539402787149
-75.61684453734769,6.202539402787149
-75.61005905269664,6.202539402787149
-75.6032735680456,6.202539402787149
-75.59648808339455,6.202539402787149
-75.5897025987435,6.202539402787149
-75.58291711409245,6.202539402787149
-75.5761316294414,6.202539402787149
-75.56934614479036,6.202539402787149
-75.56256066013931,6.202539402787149
-75.55577517548828,6.202539402787149
-75.54898969083723,6.202539402787149
-75.54220420618618,6.202539402787149
-75.53541872153514,6.202539402787149
-75.52863323688409,6.202539402787149
-75.52184775223304,6.202539402787149
-75.515062267582,6.202539402787149
-75.50827678293095,6.202539402787149
-75.5014912982799,6.202539402787149
-75.49470581362885,6.202539402787149
-75.48792032897781,6.202539402787149
-75.69827035316024,6.202539402787149
-75.69148486850919,6.202539402787149
-75.68469938385815,6.202539402787149
-75.6779138992071,6.202539402787149
-75.67112841455605,6.202539402787149
-75.664342929905,6.202539402787149
-75.65755744525396,6.202539402787149
-75.65077196060291,6.202539402787149
-75.64398647595186,6.202539402787149
-75.63720099130082,6.202539402787149
-75.6338082489753,6.200592314394905
-75.62702276432425,6.200592314394905
-75.6202372796732,6.200592314394905
-75.61345179502216,6.200592314394905
-75.60666631037111,6.200592314394905
-75.59988082572006,6.200592314394905
-75.59309534106903,6.200592314394905
-75.58630985641798,6.200592314394905
-75.57952437176694,6.200592314394905
-75.57273888711589,6.200592314394905
-75.56595340246484,6.200592314394905
-75.5591679178138,6.200592314394905
-75.55238243316275,6.200592314394905
-75.5455969485117,6.200592314394905
-75.53881146386065,6.200592314394905
-75.5320259792096,6.200592314394905
-75.52524049455856,6.200592314394905
-75.51845500990751,6.200592314394905
-75.51166952525648,6.200592314394905
-75.50488404060543,6.200592314394905
-75.49809855595439,6.200592314394905
-75.49131307130334,6.200592314394905
-75.48452758665229,6.200592314394905
-75.70166309548576,6.200592314394905
-75.69487761083471,6.200592314394905
-75.68809212618366,6.200592314394905
-75.68130664153261,6.200592314394905
-75.67452115688158,6.200592314394905
-75.66773567223053,6.200592314394905
-75.66095018757949,6.200592314394905
-75.65416470292844,6.200592314394905
-75.6473792182774,6.200592314394905
-75.64059373362635,6.200592314394905
-75.63720099130082,6.19864522600266
-75.63041550664978,6.19864522600266
-75.62363002199874,6.19864522600266
-75.61684453734769,6.19864522600266
-75.61005905269664,6.19864522600266
-75.6032735680456,6.19864522600266
-75.59648808339455,6.19864522600266
-75.5897025987435,6.19864522600266
-75.58291711409245,6.19864522600266
-75.5761316294414,6.19864522600266
-75.56934614479036,6.19864522600266
-75.56256066013931,6.19864522600266
-75.55577517548828,6.19864522600266
-75.54898969083723,6.19864522600266
-75.54220420618618,6.19864522600266
-75.53541872153514,6.19864522600266
-75.52863323688409,6.19864522600266
-75.52184775223304,6.19864522600266
-75.515062267582,6.19864522600266
-75.50827678293095,6.19864522600266
-75.5014912982799,6.19864522600266
-75.49470581362885,6.19864522600266
-75.48792032897781,6.19864522600266
-75.69827035316024,6.19864522600266
-75.69148486850919,6.19864522600266
-75.68469938385815,6.19864522600266
-75.6779138992071,6.19864522600266
-75.67112841455605,6.19864522600266
-75.664342929905,6.19864522600266
-75.65755744525396,6.19864522600266
-75.65077196060291,6.19864522600266
-75.64398647595186,6.19864522600266
-75.6338082489753,6.196698137610416
-75.62702276432425,6.196698137610416
-75.6202372796732,6.196698137610416
-75.61345179502216,6.196698137610416
